sample_id,pop,origin,data type,,,,,
1_S2_L003.hc.vcf.gz,OR,Lab,gDNA,,,,104_S18_L003.hc.vcf.gz,LE
104_S18_L003.hc.vcf.gz,LE,Lab,gDNA,,,,107_S26_L003.hc.vcf.gz,LE
107_S26_L003.hc.vcf.gz,LE,Lab,gDNA,,,,109_S3_L003.hc.vcf.gz,LE
109_S3_L003.hc.vcf.gz,LE,Lab,gDNA,,,,111_S37_L003.hc.vcf.gz,LE
111_S37_L003.hc.vcf.gz,LE,Lab,gDNA,,,,112_S17_L003.hc.vcf.gz,LE
112_S17_L003.hc.vcf.gz,LE,Lab,gDNA,,,,130_S40_L003.hc.vcf.gz,EG
130_S40_L003.hc.vcf.gz,EG,Lab,gDNA,,,,135_S27_L003.hc.vcf.gz,EG
135_S27_L003.hc.vcf.gz,EG,Lab,gDNA,,,,138_S7_L003.hc.vcf.gz,EG
138_S7_L003.hc.vcf.gz,EG,Lab,gDNA,,,,142_S34_L003.hc.vcf.gz,EG
14_S16_L003.hc.vcf.gz,OR,Lab,gDNA,,,,146_S23_L003.hc.vcf.gz,EG
142_S34_L003.hc.vcf.gz,EG,Lab,gDNA,,,,14_S16_L003.hc.vcf.gz,OR
146_S23_L003.hc.vcf.gz,EG,Lab,gDNA,,,,154_S28_L003.hc.vcf.gz,EG
154_S28_L003.hc.vcf.gz,EG,Lab,gDNA,,,,161_S13_L003.hc.vcf.gz,EG
161_S13_L003.hc.vcf.gz,EG,Lab,gDNA,,,,163_S22_L003.hc.vcf.gz,EG
163_S22_L003.hc.vcf.gz,EG,Lab,gDNA,,,,167_S11_L003.hc.vcf.gz,EG
167_S11_L003.hc.vcf.gz,EG,Lab,gDNA,,,,169_S24_L003.hc.vcf.gz,EG
169_S24_L003.hc.vcf.gz,EG,Lab,gDNA,,,,17_S21_L003.hc.vcf.gz,OR
17_S21_L003.hc.vcf.gz,OR,Lab,gDNA,,,,1_S2_L003.hc.vcf.gz,OR
2_S1_L003.hc.vcf.gz,OR,Lab,gDNA,,,,24_S31_L003.hc.vcf.gz,OR
24_S31_L003.hc.vcf.gz,OR,Lab,gDNA,,,,25_S14_L003.hc.vcf.gz,OR
25_S14_L003.hc.vcf.gz,OR,Lab,gDNA,,,,26_S10_L003.hc.vcf.gz,OR
26_S10_L003.hc.vcf.gz,OR,Lab,gDNA,,,,27_S32_L003.hc.vcf.gz,BRE
27_S32_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,2_S1_L003.hc.vcf.gz,OR
32_S5_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,32_S5_L003.hc.vcf.gz,BRE
38_S20_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,38_S20_L003.hc.vcf.gz,BRE
48_S4_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,48_S4_L003.hc.vcf.gz,BRE
51_S33_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,51_S33_L003.hc.vcf.gz,BRE
55_S25_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,55_S25_L003.hc.vcf.gz,BRE
6_S8_L003.hc.vcf.gz,OR,Lab,gDNA,,,,68_S9_L003.hc.vcf.gz,BRE
68_S9_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,6_S8_L003.hc.vcf.gz,OR
7_S12_L003.hc.vcf.gz,OR,Lab,gDNA,,,,72_S35_L003.hc.vcf.gz,BRE
72_S35_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,7_S12_L003.hc.vcf.gz,OR
80_S39_L003.hc.vcf.gz,BRE,Lab,gDNA,,,,80_S39_L003.hc.vcf.gz,BRE
84_S15_L003.hc.vcf.gz,LE,Lab,gDNA,,,,84_S15_L003.hc.vcf.gz,LE
86_S6_L003.hc.vcf.gz,LE,Lab,gDNA,,,,86_S6_L003.hc.vcf.gz,LE
90_S19_L003.hc.vcf.gz,LE,Lab,gDNA,,,,90_S19_L003.hc.vcf.gz,LE
92_S30_L003.hc.vcf.gz,LE,Lab,gDNA,,,,92_S30_L003.hc.vcf.gz,LE
97_S36_L003.hc.vcf.gz,LE,Lab,gDNA,,,,97_S36_L003.hc.vcf.gz,LE
sm_102_S35,LE,Lab,gDNA,,,,Sm_BR_PdV_0447_1.hc.vcf.gz,Brazil
sm_105_S77,LE,Lab,WGA,,,,Sm_BR_PdV_1039_1.hc.vcf.gz,Brazil
sm_11_S74,OR,Lab,gDNA,,,,Sm_BR_PdV_1094_1.hc.vcf.gz,Brazil
sm_113_S19,LE,Lab,gDNA,,,,Sm_BR_PdV_1127_1.hc.vcf.gz,Brazil
sm_114_S85,LE,Lab,WGA,,,,Sm_BR_PdV_1278_1.hc.vcf.gz,Brazil
sm_115_S16,LE,Lab,gDNA,,,,Sm_BR_PdV_1340_1.hc.vcf.gz,Brazil
sm_116_S88,LE,Lab,WGA,,,,Sm_BR_PdV_1340_2.hc.vcf.gz,Brazil
sm_117_S81,LE,Lab,gDNA,,,,Sm_BR_PdV_1371_1.hc.vcf.gz,Brazil
sm_119_S1,LE,Lab,gDNA,,,,Sm_BR_PdV_1404_1.hc.vcf.gz,Brazil
sm_124_S13,EG,Lab,gDNA,,,,Sm_BR_PdV_1409_1.hc.vcf.gz,Brazil
sm_125_S79,EG,Lab,WGA,,,,Sm_BR_PdV_1409_1_rep.hc.vcf.gz,Brazil
sm_133_S73,EG,Lab,gDNA,,,,Sm_BR_PdV_1418_1.hc.vcf.gz,Brazil
sm_140_S30,EG,Lab,gDNA,,,,Sm_BR_PdV_1475_1.hc.vcf.gz,Brazil
sm_144_S23,EG,Lab,gDNA,,,,Sm_BR_PdV_1475_1_rep.hc.vcf.gz,Brazil
sm_15_S78,OR,Lab,gDNA,,,,Sm_BR_PdV_1489_1.hc.vcf.gz,Brazil
sm_150_S27,EG,Lab,gDNA,,,,Sm_BR_PdV_2039_1.hc.vcf.gz,Brazil
sm_152_S86,EG,Lab,gDNA,,,,Sm_BR_PdV_2039_2.hc.vcf.gz,Brazil
sm_156_S2,EG,Lab,WGA,,,,Sm_BR_PdV_2072_1.hc.vcf.gz,Brazil
sm_157_S20,EG,Lab,gDNA,,,,Sm_BR_PdV_2074_1.hc.vcf.gz,Brazil
sm_16_S76,OR,Lab,WGA,,,,Sm_BR_PdV_2076_1.hc.vcf.gz,Brazil
sm_162_S26,EG,Lab,gDNA,,,,Sm_BR_PdV_2133_1.hc.vcf.gz,Brazil
sm_173_S36,EG,Lab,WGA,,,,Sm_BR_PdV_2147_1.hc.vcf.gz,Brazil
sm_175_S9,EG,Lab,gDNA,,,,Sm_BR_PdV_2189_1.hc.vcf.gz,Brazil
sm_176_S15,EG,Lab,WGA,,,,Sm_BR_PdV_2196_2.hc.vcf.gz,Brazil
sm_177_S84,EG,Lab,gDNA,,,,Sm_BR_PdV_2225_1.hc.vcf.gz,Brazil
sm_18_S29,OR,Lab,gDNA,,,,Sm_BR_PdV_2227_1.hc.vcf.gz,Brazil
sm_19_S18,OR,Lab,WGA,,,,Sm_BR_PdV_2265_1.hc.vcf.gz,Brazil
sm_20_S80,OR,Lab,gDNA,,,,Sm_BR_PdV_2290_1.hc.vcf.gz,Brazil
sm_21_S7,OR,Lab,WGA,,,,Sm_BR_PdV_2300_1.hc.vcf.gz,Brazil
sm_22_S83,OR,Lab,WGA,,,,Sm_BR_PdV_2334_1.hc.vcf.gz,Brazil
sm_23_S22,OR,Lab,gDNA,,,,Sm_BR_PdV_2406_1.hc.vcf.gz,Brazil
sm_3_S24,OR,Lab,gDNA,,,,Sm_BR_PdV_2406_1_rep.hc.vcf.gz,Brazil
sm_36_S87,BRE,Lab,gDNA,,,,Sm_BR_PdV_2422_1.hc.vcf.gz,Brazil
sm_4_S12,OR,Lab,WGA,,,,Sm_BR_PdV_2450_1.hc.vcf.gz,Brazil
sm_46_S4,BRE,Lab,WGA,,,,Sm_BR_PdV_2456_1.hc.vcf.gz,Brazil
sm_47_S11,BRE,Lab,WGA,,,,Sm_BR_PdV_2489_1.hc.vcf.gz,Brazil
sm_49,BRE,Lab,gDNA,,,,Sm_BR_PdV_2508_1.hc.vcf.gz,Brazil
sm_5,OR,Lab,gDNA,,,,Sm_BR_PdV_2530_1.hc.vcf.gz,Brazil
sm_53_S82,BRE,Lab,gDNA,,,,Sm_BR_PdV_2538_1.hc.vcf.gz,Brazil
sm_54_S21,BRE,Lab,gDNA,,,,Sm_BR_PdV_2546_1.hc.vcf.gz,Brazil
sm_57_S8,BRE,Lab,gDNA,,,,Sm_BR_PdV_2556_1.hc.vcf.gz,Brazil
sm_62_S25,BRE,Lab,gDNA,,,,Sm_BR_PdV_2577_1.hc.vcf.gz,Brazil
sm_64_S14,BRE,Lab,gDNA,,,,Sm_BR_PdV_4293_2.hc.vcf.gz,Brazil
sm_67_S3,BRE,Lab,gDNA,,,,Sm_NE_Di158_1.hc.vcf.gz,Niger
sm_69_S28,BRE,Lab,WGA,,,,Sm_NE_Di238_1.hc.vcf.gz,Niger
sm_73_S71,BRE,Lab,gDNA,,,,Sm_NE_Di297_1.hc.vcf.gz,Niger
sm_77_S75,BRE,Lab,gDNA,,,,Sm_NE_Di297_2.hc.vcf.gz,Niger
sm_78_S33,BRE,Lab,gDNA,,,,Sm_NE_Na376_2.hc.vcf.gz,Niger
sm_8_S34,OR,Lab,WGA,,,,Sm_NE_Na381_1.hc.vcf.gz,Niger
sm_82_S32,BRE,Lab,gDNA,,,,Sm_NE_Na39_1.hc.vcf.gz,Niger
sm_85_S31,LE,Lab,gDNA,,,,Sm_NE_Na40_1.hc.vcf.gz,Niger
sm_87_S37,LE,Lab,WGA,,,,Sm_SN_Nd103_1.hc.vcf.gz,Senegal
sm_88_S6,LE,Lab,WGA,,,,Sm_SN_Nd109_1.hc.vcf.gz,Senegal
sm_89_S17,LE,Lab,gDNA,,,,Sm_SN_Nd114_1.hc.vcf.gz,Senegal
sm_9_S5,OR,Lab,gDNA,,,,Sm_SN_Nd115_1.hc.vcf.gz,Senegal
sm_91_S10,LE,Lab,gDNA,,,,Sm_SN_Nd18_1.hc.vcf.gz,Senegal
sm_94_S72,LE,Lab,gDNA,,,,Sm_SN_Nd22_1.hc.vcf.gz,Senegal
Sm_BR_PdV_0447_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd24_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1039_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd25_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1079_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd34_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1094_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd47_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1103_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd50_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1127_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd54_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1214_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd56_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1278_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd5_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1340_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd5_2.hc.vcf.gz,Senegal
Sm_BR_PdV_1340_2.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd77_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1371_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd79_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1404_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd90_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1409_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Nd9_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1409_1_rep.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Te3_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1418_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Te55_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1475_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_SN_Te68_1.hc.vcf.gz,Senegal
Sm_BR_PdV_1475_1_rep.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_009_10_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_1489_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_009_1_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2039_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_009_3_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2039_2.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_009_4_2.hc.vcf.gz,Tanzania
Sm_BR_PdV_2072_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_009_7_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2074_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_009_9_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2076_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_055_1_3.hc.vcf.gz,Tanzania
Sm_BR_PdV_2133_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_055_5_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2147_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_055_6_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2189_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_055_7_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2196_2.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_055_8_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2225_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_074N_3_2.hc.vcf.gz,Tanzania
Sm_BR_PdV_2227_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_074N_4_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2265_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_074N_6_3.hc.vcf.gz,Tanzania
Sm_BR_PdV_2290_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_074N_7_2.hc.vcf.gz,Tanzania
Sm_BR_PdV_2300_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_077_2_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2334_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_077_3_1.hc.vcf.gz,Tanzania
Sm_BR_PdV_2368_1.hc.vcf.gz,Brazil,Field,exome,,,,Sm_TZ_077_5_1.hc.vcf.gz,Tanzania
